Store_Number,Supplier,Total_Order_Quanity,Product_Weight,Product_Id,Order_Date
1,A,4338.0,2.2,1,2014-08-04
1,A,4598.0,2.2,1,2014-08-11
1,A,4268.0,2.2,1,2014-08-18
1,A,3453.0,2.2,1,2014-08-25
1,A,3530.0,2.2,1,2014-09-01
1,A,3288.0,2.2,1,2014-09-08
1,A,3999.0,2.2,1,2014-09-15
1,A,3862.0,2.2,1,2014-09-22
1,A,3258.0,2.2,1,2014-09-29
1,A,4228.0,2.2,1,2014-10-06
1,A,3530.0,2.2,1,2014-10-13
1,A,4227.0,2.2,1,2014-10-20
1,A,2990.0,2.2,1,2014-10-27
1,A,3493.0,2.2,1,2014-11-03
1,A,4838.0,2.2,1,2014-11-10
1,A,3560.0,2.2,1,2014-11-17
1,A,4329.0,2.2,1,2014-11-24
1,A,4937.0,2.2,1,2014-12-01
1,A,4361.0,2.2,1,2014-12-08
1,A,4569.0,2.2,1,2014-12-15
1,A,4301.0,2.2,1,2014-12-22
1,A,5106.0,2.2,1,2014-12-29
1,A,4702.0,2.2,1,2015-01-05
1,A,4031.0,2.2,1,2015-01-12
1,A,4338.0,2.2,1,2015-01-19
1,A,4495.0,2.2,1,2015-01-26
1,A,4174.0,2.2,1,2015-02-02
1,A,4882.0,2.2,1,2015-02-09
1,A,4099.0,2.2,1,2015-02-16
1,A,4059.0,2.2,1,2015-02-23
1,A,4212.0,2.2,1,2015-03-02
1,A,6055.0,2.2,1,2015-03-09
1,A,5042.0,2.2,1,2015-03-16
1,A,3806.0,2.2,1,2015-03-23
1,A,4470.0,2.2,1,2015-03-30
1,A,4799.0,2.2,1,2015-04-06
1,A,4366.0,2.2,1,2015-04-13
1,A,4765.0,2.2,1,2015-04-20
1,A,5134.0,2.2,1,2015-04-27
1,A,4802.0,2.2,1,2015-05-04
1,A,5394.0,2.2,1,2015-05-11
1,A,5205.0,2.2,1,2015-05-18
1,A,5253.0,2.2,1,2015-05-25
1,A,5281.0,2.2,1,2015-06-01
1,A,5168.0,2.2,1,2015-06-08
1,A,5038.0,2.2,1,2015-06-15
1,A,4650.0,2.2,1,2015-06-22
1,A,5914.0,2.2,1,2015-06-29
1,A,5835.0,2.2,1,2015-07-06
1,A,5542.0,2.2,1,2015-07-13
1,A,5355.0,2.2,1,2015-07-20
1,A,5038.0,2.2,1,2015-07-27
1,A,5006.0,1.2,2,2014-08-04
1,A,5463.0,1.2,2,2014-08-11
1,A,5342.0,1.2,2,2014-08-18
1,A,6115.0,1.2,2,2014-08-25
1,A,6097.0,1.2,2,2014-09-01
1,A,5099.0,1.2,2,2014-09-08
1,A,5497.0,1.2,2,2014-09-15
1,A,5087.0,1.2,2,2014-09-22
1,A,4838.0,1.2,2,2014-09-29
1,A,5342.0,1.2,2,2014-10-06
1,A,4968.0,1.2,2,2014-10-13
1,A,5523.0,1.2,2,2014-10-20
1,A,5490.0,1.2,2,2014-10-27
1,A,5618.0,1.2,2,2014-11-03
1,A,6438.0,1.2,2,2014-11-10
1,A,5746.0,1.2,2,2014-11-17
1,A,4950.0,1.2,2,2014-11-24
1,A,5084.0,1.2,2,2014-12-01
1,A,4650.0,1.2,2,2014-12-08
1,A,5874.0,1.2,2,2014-12-15
1,A,5962.0,1.2,2,2014-12-22
1,A,6522.0,1.2,2,2014-12-29
1,A,5550.0,1.2,2,2015-01-05
